exp_name,max_total,balance,rep_count,tflite_kb,ms_keras,ms_tflite,delta_mse,delta_mae,delta_max,in_scale,in_zp,out_scale,out_zp,rep_path,tflite_path,status,note,yk_min,yk_max,yt_min,yt_max,delta_range_obs,delta_mse_obs,delta_mae_obs,delta_rmse_obs,delta_max_obs,keras_ms_observed,tflite_ms_observed,n_windows_eval,repr_out_min,repr_out_max,repr_out_width,lsb_out,sat_lo_cnt,sat_hi_cnt,delta_rmse
mt500_b0p25,500,0.25,500,141.99,0.546,0.019,0.1542585,0.2245947,2.535102,0.11226172000169754,36,0.05055522546172142,67,qbench_sweep_20251027_165731/experiments/mt500_b0p25/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt500_b0p25/tflite/model_int8_full.tflite,OK,,-1.3521435260772705,1.6232476234436035,-2.7299821376800537,2.4266507625579834,2.181241750717163,0.37902894616127014,0.4740351140499115,0.6156532678068639,1.939568281173706,6.6253431141376495,0.030972063541412354,64.0,-9.858268965035677,3.033313527703285,12.891582492738962,0.05055522546172142,0.0,0.0,0.3927575588069566
mt500_b0p3,500,0.3,500,141.99,0.554,0.019,0.1491456,0.2153657,2.39022,0.17049096524715424,-20,0.05055522546172142,67,qbench_sweep_20251027_165731/experiments/mt500_b0p3/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt500_b0p3/tflite/model_int8_full.tflite,OK,,-9.881526947021484,3.009805917739868,-9.807713508605957,3.033313512802124,-0.050305843353271484,0.38307052850723267,0.46311306953430176,0.6189269169354591,2.3899617195129395,0.7776282727718353,0.030267983675003052,64.0,-9.858268965035677,3.033313527703285,12.891582492738962,0.05055522546172142,0.0,3.0,0.3861937337658393
mt500_b0p35,500,0.35,500,141.99,0.554,0.02,0.1359469,0.1958086,2.756309,0.17049096524715424,-20,0.05057685077190399,67,qbench_sweep_20251027_165731/experiments/mt500_b0p35/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt500_b0p35/tflite/model_int8_full.tflite,OK,,-9.881526947021484,3.015118360519409,-9.811908721923828,3.0346109867095947,-0.0501255989074707,0.35025590658187866,0.4357070326805115,0.5918242193268866,2.148233413696289,0.7749311625957489,0.030659139156341553,64.0,-9.862485900521278,3.0346110463142395,12.897096946835518,0.05057685077190399,0.0,14.0,0.36870977746731914
mt500_b0p4,500,0.4,500,141.99,0.547,0.019,0.1168785,0.1731804,2.535007,0.17049096524715424,-20,0.05057685077190399,67,qbench_sweep_20251027_165731/experiments/mt500_b0p4/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt500_b0p4/tflite/model_int8_full.tflite,OK,,-9.881526947021484,3.015118360519409,-9.811908721923828,3.0346109867095947,-0.0501255989074707,0.32503893971443176,0.40138310194015503,0.5701218639154543,2.5351388454437256,0.7654093205928802,0.03032013773918152,64.0,-9.862485900521278,3.0346110463142395,12.897096946835518,0.05057685077190399,0.0,19.0,0.3418749771480797
mt500_b0p45,500,0.45,500,141.99,0.55,0.019,0.1094707,0.1595272,2.588667,0.17049096524715424,-20,0.05057685077190399,67,qbench_sweep_20251027_165731/experiments/mt500_b0p45/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt500_b0p45/tflite/model_int8_full.tflite,OK,,-9.881526947021484,3.015118360519409,-9.811908721923828,3.0346109867095947,-0.0501255989074707,0.3005538582801819,0.3743690252304077,0.5482279254837188,2.5889225006103516,0.7596500217914581,0.030059367418289185,64.0,-9.862485900521278,3.0346110463142395,12.897096946835518,0.05057685077190399,0.0,23.0,0.33086356704841346
mt500_b0p5,500,0.5,500,141.99,0.397,0.019,0.08935092,0.1340142,2.7942,0.17049096524715424,-20,0.051691558212041855,63,qbench_sweep_20251027_165731/experiments/mt500_b0p5/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt500_b0p5/tflite/model_int8_full.tflite,OK,,-9.881526947021484,3.015118360519409,-9.821395874023438,3.049801826477051,-0.025447607040405273,0.2612283229827881,0.3200870454311371,0.5111050019152503,2.7942755222320557,0.7711984217166901,0.03074854612350464,64.0,-9.873087618499994,3.3082597255706787,13.181347344070673,0.051691558212041855,0.0,0.0,0.29891624244928544
mt500_b0p55,500,0.55,500,141.99,0.554,0.019,0.08310954,0.1248009,2.413585,0.17049096524715424,-20,0.05172700434923172,63,qbench_sweep_20251027_165731/experiments/mt500_b0p55/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt500_b0p55/tflite/model_int8_full.tflite,OK,,-9.881526947021484,3.015118360519409,-9.776403427124023,3.0518932342529297,-0.06834864616394043,0.2651863694190979,0.31601959466934204,0.5149624932158632,2.413640022277832,0.7741972804069519,0.030662864446640015,64.0,-9.879857830703259,3.31052827835083,13.190386109054089,0.05172700434923172,0.0,0.0,0.28828725257978366
mt500_b0p6,500,0.6,500,141.99,0.483,0.02,0.0567444,0.09173809,2.645663,0.17049096524715424,-20,0.05172700434923172,63,qbench_sweep_20251027_165731/experiments/mt500_b0p6/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt500_b0p6/tflite/model_int8_full.tflite,OK,,-9.881526947021484,3.015118360519409,-9.776403427124023,3.0518932342529297,-0.06834864616394043,0.22118942439556122,0.27244335412979126,0.47030779750665547,2.645866870880127,0.7594414055347443,0.03002956509590149,64.0,-9.879857830703259,3.31052827835083,13.190386109054089,0.05172700434923172,0.0,0.0,0.23821083098801366
mt1000_b0p25,1000,0.25,1000,141.99,0.545,0.019,0.1943257,0.2843284,3.006288,0.17049096524715424,-20,0.051691558212041855,63,qbench_sweep_20251027_165731/experiments/mt1000_b0p25/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt1000_b0p25/tflite/model_int8_full.tflite,OK,,-1.569798231124878,1.4700287580490112,-2.3778116703033447,2.1710455417633057,1.5090302228927612,0.4333735406398773,0.4945426881313324,0.6583111275376388,2.42956280708313,0.7758773863315582,0.0303611159324646,64.0,-9.873087618499994,3.3082597255706787,13.181347344070673,0.051691558212041855,0.0,0.0,0.4408238877374954
mt1000_b0p3,1000,0.3,1000,141.99,0.488,0.019,0.1930433,0.2736233,2.20827,0.17049096524715424,-20,0.05172700434923172,63,qbench_sweep_20251027_165731/experiments/mt1000_b0p3/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt1000_b0p3/tflite/model_int8_full.tflite,OK,,-1.5040355920791626,1.4748064279556274,-2.3277151584625244,2.12080717086792,1.4696803092956543,0.41393083333969116,0.48234978318214417,0.6433745669046074,2.2083165645599365,0.7750615477561951,0.029981136322021484,64.0,-9.879857830703259,3.31052827835083,13.190386109054089,0.05172700434923172,0.0,0.0,0.43936693093586365
mt1000_b0p35,1000,0.35,1000,141.99,0.405,0.02,0.1733995,0.2479467,2.699536,0.17049096524715424,-20,0.05181054025888443,63,qbench_sweep_20251027_165731/experiments/mt1000_b0p35/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt1000_b0p35/tflite/model_int8_full.tflite,OK,,-1.535752534866333,1.5248284339904785,-2.590527057647705,2.020611047744751,1.5505571365356445,0.4279722273349762,0.49265193939208984,0.6541958631289074,2.6994833946228027,0.7649362087249756,0.030040740966796875,64.0,-9.895813189446926,3.3158745765686035,13.21168776601553,0.05181054025888443,0.0,0.0,0.4164126559075745
mt1000_b0p4,1000,0.4,1000,141.99,0.48,0.019,0.1738674,0.2475435,2.538461,0.17049096524715424,-20,0.051849089562892914,63,qbench_sweep_20251027_165731/experiments/mt1000_b0p4/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt1000_b0p4/tflite/model_int8_full.tflite,OK,,-1.5956339836120605,1.499745488166809,-2.4887561798095703,2.1258127689361572,1.519189476966858,0.3942038416862488,0.45941877365112305,0.6278565454673932,2.3735437393188477,0.7795803248882294,0.029869377613067627,64.0,-9.903176106512547,3.3183417320251465,13.221517838537693,0.051849089562892914,0.0,0.0,0.41697409991509066
mt1000_b0p45,1000,0.45,1000,141.99,0.392,0.02,0.1459959,0.2211165,2.211843,0.17049096524715424,-20,0.051849089562892914,63,qbench_sweep_20251027_165731/experiments/mt1000_b0p45/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt1000_b0p45/tflite/model_int8_full.tflite,OK,,-1.5932989120483398,1.4131299257278442,-2.3850581645965576,2.0221145153045654,1.400743842124939,0.4468630850315094,0.5012842416763306,0.6684781859055009,2.395069122314453,0.7756985723972321,0.02969801425933838,64.0,-9.903176106512547,3.3183417320251465,13.221517838537693,0.051849089562892914,0.0,0.0,0.382094098357983
mt1000_b0p5,1000,0.5,1000,141.99,0.487,0.02,0.1222,0.1991796,2.360709,0.17049096524715424,-20,0.051849089562892914,63,qbench_sweep_20251027_165731/experiments/mt1000_b0p5/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt1000_b0p5/tflite/model_int8_full.tflite,OK,,-1.6023859977722168,1.483157992362976,-2.8516998291015625,2.3850581645965576,2.1512140035629272,0.45923328399658203,0.506121039390564,0.6776675320513608,2.4385299682617188,0.7606931030750275,0.03014877438545227,64.0,-9.903176106512547,3.3183417320251465,13.221517838537693,0.051849089562892914,0.0,0.0,0.3495711658589707
mt1000_b0p55,1000,0.55,1000,141.99,0.558,0.019,0.1142245,0.1825851,2.51314,0.17049096524715424,-20,0.0520002581179142,62,qbench_sweep_20251027_165731/experiments/mt1000_b0p55/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt1000_b0p55/tflite/model_int8_full.tflite,OK,,-1.595257043838501,1.48960542678833,-2.4960124492645264,2.392011880874634,1.803161859512329,0.43068522214889526,0.4899901747703552,0.6562661214392339,2.7488341331481934,0.7704049348831177,0.030934810638427734,64.0,-9.880049042403698,3.380016777664423,13.260065820068121,0.0520002581179142,0.0,0.0,0.3379711526151308
mt1000_b0p6,1000,0.6,1000,141.99,0.553,0.02,0.09314787,0.1608125,2.342301,0.17049096524715424,-20,0.0520055927336216,62,qbench_sweep_20251027_165731/experiments/mt1000_b0p6/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt1000_b0p6/tflite/model_int8_full.tflite,OK,,-1.3635048866271973,1.551928997039795,-2.756296396255493,2.2362403869628906,2.0771028995513916,0.3845232129096985,0.4657649099826813,0.6200993572885707,2.4333088397979736,0.7727481424808502,0.03018975257873535,64.0,-9.881062619388103,3.380363527685404,13.261426147073507,0.0520055927336216,0.0,0.0,0.30520135976106005
mt2000_b0p25,2000,0.25,2000,141.99,0.517,0.02,0.2257926,0.3157119,2.596591,0.17049096524715424,-20,0.051849089562892914,63,qbench_sweep_20251027_165731/experiments/mt2000_b0p25/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt2000_b0p25/tflite/model_int8_full.tflite,OK,,-1.4897866249084473,1.6227108240127563,-2.4887561798095703,2.1258127689361572,1.502071499824524,0.3859978914260864,0.47977858781814575,0.6212872857431467,2.106741428375244,0.7602833211421967,0.030450522899627686,64.0,-9.903176106512547,3.3183417320251465,13.221517838537693,0.051849089562892914,0.0,0.0,0.47517638830228087
mt2000_b0p3,2000,0.3,2000,141.99,0.552,0.02,0.2014679,0.2909464,2.540409,0.17049096524715424,-20,0.0520055927336216,62,qbench_sweep_20251027_165731/experiments/mt2000_b0p3/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt2000_b0p3/tflite/model_int8_full.tflite,OK,,-1.4347710609436035,1.6129709482192993,-2.4962685108184814,2.080223798751831,1.5287503004074097,0.37449005246162415,0.4766034185886383,0.6119559236265502,2.046825885772705,0.7687769830226898,0.03032386302947998,64.0,-9.881062619388103,3.380363527685404,13.261426147073507,0.0520055927336216,0.0,0.0,0.4488517572651354
mt2000_b0p35,2000,0.35,2000,141.99,0.552,0.019,0.1783281,0.267263,2.621047,0.17049096524715424,-20,0.0520055927336216,62,qbench_sweep_20251027_165731/experiments/mt2000_b0p35/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt2000_b0p35/tflite/model_int8_full.tflite,OK,,-1.422628402709961,1.6191110610961914,-2.3402516841888428,2.1322293281555176,1.430741548538208,0.3896898925304413,0.4830660820007324,0.6242514657815721,2.5139455795288086,0.7741115987300873,0.030376017093658447,64.0,-9.881062619388103,3.380363527685404,13.261426147073507,0.0520055927336216,0.0,0.0,0.42228911896945676
mt2000_b0p4,2000,0.4,2000,141.99,0.398,0.019,0.1755624,0.2603473,2.72135,0.17049096524715424,-20,0.0520055927336216,62,qbench_sweep_20251027_165731/experiments/mt2000_b0p4/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt2000_b0p4/tflite/model_int8_full.tflite,OK,,-1.470841407775879,1.629787802696228,-2.756296396255493,2.2882461547851562,1.9439133405685425,0.37843427062034607,0.47391653060913086,0.6151701151879422,2.229766845703125,0.7619336247444153,0.030472874641418457,64.0,-9.881062619388103,3.380363527685404,13.261426147073507,0.0520055927336216,0.0,0.0,0.4190016706410608
mt2000_b0p45,2000,0.45,2000,141.99,0.392,0.019,0.1421644,0.2271819,2.247434,0.17049096524715424,-20,0.0520055927336216,62,qbench_sweep_20251027_165731/experiments/mt2000_b0p45/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt2000_b0p45/tflite/model_int8_full.tflite,OK,,-1.4945790767669678,1.4012609720230103,-2.8083019256591797,2.3922572135925293,2.304719090461731,0.42957592010498047,0.4994296431541443,0.6554204147758753,2.6433379650115967,0.7705576717853546,0.03034248948097229,64.0,-9.881062619388103,3.380363527685404,13.261426147073507,0.0520055927336216,0.0,0.0,0.37704694667905747
mt2000_b0p5,2000,0.5,2000,141.99,0.552,0.02,0.1400022,0.2178032,2.674862,0.17049096524715424,-20,0.05205581337213516,62,qbench_sweep_20251027_165731/experiments/mt2000_b0p5/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt2000_b0p5/tflite/model_int8_full.tflite,OK,,-1.479729413986206,1.4666380882263184,-2.654846429824829,2.2383999824523926,1.9468789100646973,0.40084108710289,0.4861142635345459,0.6331201205955234,2.6069347858428955,0.7751621305942535,0.029984861612319946,64.0,-9.89060454070568,3.3836278691887856,13.274232409894466,0.05205581337213516,0.0,0.0,0.37416867853950575
mt2000_b0p55,2000,0.55,2000,141.99,0.559,0.02,0.1241302,0.19738,2.340096,0.17049096524715424,-20,0.05205581337213516,62,qbench_sweep_20251027_165731/experiments/mt2000_b0p55/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt2000_b0p55/tflite/model_int8_full.tflite,OK,,-1.475773572921753,1.4635337591171265,-2.758958101272583,2.2904558181762695,2.110106587409973,0.3958861231803894,0.48236244916915894,0.6291948213235622,2.364104986190796,0.7624812424182892,0.03061816096305847,64.0,-9.89060454070568,3.3836278691887856,13.274232409894466,0.05205581337213516,0.0,0.0,0.35232116030689953
mt2000_b0p6,2000,0.6,2000,141.99,0.488,0.019,0.09701212,0.1691235,2.174276,0.17049096524715424,-20,0.05205581337213516,62,qbench_sweep_20251027_165731/experiments/mt2000_b0p6/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt2000_b0p6/tflite/model_int8_full.tflite,OK,,-1.4993501901626587,1.4603787660598755,-2.4466233253479004,2.0301766395568848,1.517071008682251,0.4108165204524994,0.4703417718410492,0.6409497019677124,2.3040285110473633,0.7762610912322998,0.03041699528694153,64.0,-9.89060454070568,3.3836278691887856,13.274232409894466,0.05205581337213516,0.0,0.0,0.3114676869275527
mt3000_b0p25,3000,0.25,3000,141.99,0.535,0.02,0.196728,0.2998184,2.285758,0.17049096524715424,-20,0.0520055927336216,62,qbench_sweep_20251027_165731/experiments/mt3000_b0p25/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt3000_b0p25/tflite/model_int8_full.tflite,OK,,-1.4195970296859741,1.6129709482192993,-2.6002795696258545,2.2882461547851562,1.8559577465057373,0.4294399321079254,0.49583443999290466,0.6553166655197512,2.334930896759033,0.7629580795764923,0.0304393470287323,64.0,-9.881062619388103,3.380363527685404,13.261426147073507,0.0520055927336216,0.0,0.0,0.44354030256561805
mt3000_b0p3,3000,0.3,3000,141.99,0.558,0.019,0.2145302,0.303871,2.261256,0.17049096524715424,-20,0.0520055927336216,62,qbench_sweep_20251027_165731/experiments/mt3000_b0p3/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt3000_b0p3/tflite/model_int8_full.tflite,OK,,-1.4528067111968994,1.672513723373413,-2.548274040222168,2.1322293281555176,1.555182933807373,0.43188920617103577,0.503612220287323,0.6571827798801759,2.1423180103302,0.7641911506652832,0.02983585000038147,64.0,-9.881062619388103,3.380363527685404,13.261426147073507,0.0520055927336216,0.0,0.0,0.46317404935941736
mt3000_b0p35,3000,0.35,3000,141.99,0.538,0.02,0.1628495,0.2636419,1.965318,0.8337522149085999,-106,0.05205581337213516,62,qbench_sweep_20251027_165731/experiments/mt3000_b0p35/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt3000_b0p35/tflite/model_int8_full.tflite,OK,,-1.4047496318817139,1.638685941696167,-2.4466233253479004,2.4466233253479004,1.84981107711792,0.35237735509872437,0.45666590332984924,0.5936138097271023,2.4986467361450195,0.7724910974502563,0.031057745218276978,64.0,-9.89060454070568,3.3836278691887856,13.274232409894466,0.05205581337213516,0.0,0.0,0.4035461559722754
