exp_name,max_total,balance,rep_count,tflite_kb,ms_keras,ms_tflite,delta_mse,delta_mae,delta_max,in_scale,in_zp,out_scale,out_zp,rep_path,tflite_path,status,note,yk_min,yk_max,yt_min,yt_max,delta_range_obs,delta_mse_obs,delta_mae_obs,delta_rmse_obs,delta_max_obs,keras_ms_observed,tflite_ms_observed,n_windows_eval,repr_out_min,repr_out_max,repr_out_width,lsb_out,sat_lo_cnt,sat_hi_cnt,delta_rmse
mt3000_b0p4,3000,0.4,3000,141.99,0.55,0.019,0.1738391,0.2605576,2.275177,0.17049096524715424,-20,0.05205581337213516,62,qbench_sweep_20251027_165731/experiments/mt3000_b0p4/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt3000_b0p4/tflite/model_int8_full.tflite,OK,,-1.398541808128357,1.6022310256958008,-2.81101393699646,2.0822324752807617,1.892473578453064,0.411152184009552,0.49201536178588867,0.6412114970971372,2.0428171157836914,0.7781349122524261,0.030469149351119995,64.0,-9.89060454070568,3.3836278691887856,13.274232409894466,0.05205581337213516,0.0,0.0,0.4169401635726642
mt3000_b0p45,3000,0.45,3000,141.99,0.487,0.02,0.1642347,0.242382,2.86581,0.17049096524715424,-20,0.05215125158429146,61,qbench_sweep_20251027_165731/experiments/mt3000_b0p45/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt3000_b0p45/tflite/model_int8_full.tflite,OK,,-1.3868465423583984,1.5624500513076782,-2.3989574909210205,2.0338988304138184,1.4835597276687622,0.3565189242362976,0.45478230714797974,0.5970920567519699,2.045680284500122,0.7740110158920288,0.031035393476486206,64.0,-9.856586549431086,3.4419826045632362,13.298569153994322,0.05215125158429146,0.0,0.0,0.40525880619673155
mt3000_b0p5,3000,0.5,3000,141.99,0.39,0.019,0.1297504,0.2127752,1.886098,0.17049096524715424,-20,0.05215125158429146,61,qbench_sweep_20251027_165731/experiments/mt3000_b0p5/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt3000_b0p5/tflite/model_int8_full.tflite,OK,,-1.4897866249084473,1.6227108240127563,-2.451108932495117,2.086050033569336,1.4246615171432495,0.385647177696228,0.47974100708961487,0.621004973970602,2.064561367034912,0.8269771933555603,0.030085444450378418,64.0,-9.856586549431086,3.4419826045632362,13.298569153994322,0.05215125158429146,0.0,0.0,0.3602088283204619
mt3000_b0p55,3000,0.55,3000,141.99,0.556,0.019,0.1210267,0.2038551,1.986807,0.3879585564136505,-81,0.05215125158429146,61,qbench_sweep_20251027_165731/experiments/mt3000_b0p55/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt3000_b0p55/tflite/model_int8_full.tflite,OK,,-1.4096004962921143,1.5914522409439087,-2.5032601356506348,2.19035267829895,1.692560076713562,0.401057630777359,0.48851433396339417,0.6332911106097724,2.029970169067383,0.7852464914321899,0.030744820833206177,64.0,-9.856586549431086,3.4419826045632362,13.298569153994322,0.05215125158429146,0.0,0.0,0.34788891905319436
mt3000_b0p6,3000,0.6,3000,141.99,0.551,0.021,0.1741441,0.2708057,2.796539,1.6012954711914062,-117,0.05229068174958229,61,qbench_sweep_20251027_165731/experiments/mt3000_b0p6/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt3000_b0p6/tflite/model_int8_full.tflite,OK,,-1.470841407775879,1.629787802696228,-2.4576621055603027,2.091627359390259,1.4486602544784546,0.4743490219116211,0.5382688641548157,0.6887300065422016,2.4298667907714844,0.7659755647182465,0.03327801823616028,64.0,-9.882938850671053,3.451184995472431,13.334123846143484,0.05229068174958229,0.0,0.0,0.4173057632000785
mt4000_b0p25,4000,0.25,4000,141.99,0.551,0.019,0.2093523,0.3088194,2.321181,0.17049096524715424,-20,0.05205581337213516,62,qbench_sweep_20251027_165731/experiments/mt4000_b0p25/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt4000_b0p25/tflite/model_int8_full.tflite,OK,,-1.3350675106048584,1.2996022701263428,-2.550734758377075,2.3945674896240234,2.3106324672698975,0.4269658923149109,0.4942646920681,0.6534262715218228,2.1006622314453125,0.7798299193382263,0.03112107515335083,64.0,-9.89060454070568,3.3836278691887856,13.274232409894466,0.05205581337213516,0.0,0.0,0.4575503251009663
mt4000_b0p3,4000,0.3,4000,141.99,0.55,0.02,0.1914243,0.289986,2.406653,0.17049096524715424,-20,0.05205581337213516,62,qbench_sweep_20251027_165731/experiments/mt4000_b0p3/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt4000_b0p3/tflite/model_int8_full.tflite,OK,,-1.4188387393951416,1.2996022701263428,-2.4986791610717773,1.9781209230422974,1.7583590745925903,0.45987385511398315,0.5088938474655151,0.678139996692411,3.041534900665283,0.77863410115242,0.030510127544403076,64.0,-9.89060454070568,3.3836278691887856,13.274232409894466,0.05205581337213516,0.0,0.0,0.4375206280851224
mt4000_b0p35,4000,0.35,4000,141.99,0.557,0.018,0.1818906,0.2736924,2.184982,0.17049096524715424,-20,0.05215125158429146,61,qbench_sweep_20251027_165731/experiments/mt4000_b0p35/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt4000_b0p35/tflite/model_int8_full.tflite,OK,,-1.388556718826294,1.5420703887939453,-2.8161675930023193,2.3989574909210205,2.2844979763031006,0.4820934236049652,0.5277713537216187,0.6943294777013037,2.6582276821136475,0.7584951817989349,0.030819326639175415,64.0,-9.856586549431086,3.4419826045632362,13.298569153994322,0.05215125158429146,0.0,0.0,0.4264863421025344
mt4000_b0p4,4000,0.4,4000,141.99,0.49,0.019,0.1662592,0.2540513,2.250505,0.17049096524715424,-20,0.05215125158429146,61,qbench_sweep_20251027_165731/experiments/mt4000_b0p4/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt4000_b0p4/tflite/model_int8_full.tflite,OK,,-1.4281423091888428,1.6227413415908813,-2.60756254196167,2.2946550846099854,1.8513339757919312,0.43200865387916565,0.5012916326522827,0.6572736522021597,2.340174674987793,0.7753409445285797,0.03138929605484009,64.0,-9.856586549431086,3.4419826045632362,13.298569153994322,0.05215125158429146,0.0,0.0,0.40774894236527454
mt4000_b0p45,4000,0.45,4000,141.99,0.552,0.021,0.2063235,0.3085979,2.269405,1.6012954711914062,-117,0.05229068174958229,61,qbench_sweep_20251027_165731/experiments/mt4000_b0p45/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt4000_b0p45/tflite/model_int8_full.tflite,OK,,-1.4918670654296875,1.6723145246505737,-3.0851502418518066,2.143918037414551,2.064886689186096,0.6166918277740479,0.6122187376022339,0.7852972862388153,3.6373720169067383,0.7811486721038818,0.032551586627960205,64.0,-9.882938850671053,3.451184995472431,13.334123846143484,0.05229068174958229,0.0,0.0,0.4542284667433339
mt4000_b0p5,4000,0.5,4000,141.99,0.556,0.021,0.2437963,0.3290761,2.797929,1.6012954711914062,-117,0.05356369912624359,56,qbench_sweep_20251027_165731/experiments/mt4000_b0p5/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt4000_b0p5/tflite/model_int8_full.tflite,OK,,-1.4269524812698364,1.6743472814559937,-2.4103665351867676,1.928293228149414,1.2373600006103516,0.645879864692688,0.6270610690116882,0.8036665133578031,2.4670889377593994,0.7623247802257538,0.03382936120033264,64.0,-9.85572063922882,3.803022637963295,13.658743277192116,0.05356369912624359,0.0,0.0,0.493757329059529
mt4000_b0p55,4000,0.55,4000,141.99,0.552,0.022,0.2297484,0.3259656,2.600241,1.6012954711914062,-117,0.05356369912624359,56,qbench_sweep_20251027_165731/experiments/mt4000_b0p55/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt4000_b0p55/tflite/model_int8_full.tflite,OK,,-1.398541808128357,1.6022310256958008,-2.7853124141693115,2.088984251022339,1.8735238313674927,0.6809895634651184,0.6491203308105469,0.8252209179759796,2.5351710319519043,0.7809996604919434,0.032920390367507935,64.0,-9.85572063922882,3.803022637963295,13.658743277192116,0.05356369912624359,0.0,0.0,0.47932076942273216
mt4000_b0p6,4000,0.6,4000,141.99,0.551,0.022,0.2403953,0.3229198,2.613358,1.6568186283111572,-117,0.05356369912624359,56,qbench_sweep_20251027_165731/experiments/mt4000_b0p6/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt4000_b0p6/tflite/model_int8_full.tflite,OK,,-1.4188529253005981,1.6177469491958618,-2.4103665351867676,1.9818568229675293,1.355623483657837,0.6552813649177551,0.6314181089401245,0.809494511975069,2.5913515090942383,0.7788948714733124,0.03431737422943115,64.0,-9.85572063922882,3.803022637963295,13.658743277192116,0.05356369912624359,0.0,0.0,0.4903012339368523
mt5000_b0p25,5000,0.25,5000,141.99,0.409,0.019,0.2170416,0.3091803,2.774701,0.17049096524715424,-20,0.05205581337213516,62,qbench_sweep_20251027_165731/experiments/mt5000_b0p25/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt5000_b0p25/tflite/model_int8_full.tflite,OK,,-1.0278964042663574,1.2863993644714355,-2.550734758377075,2.4466233253479004,2.6830623149871826,0.437828004360199,0.49922046065330505,0.6616857293006998,2.3367388248443604,0.763334333896637,0.031054019927978516,64.0,-9.89060454070568,3.3836278691887856,13.274232409894466,0.05205581337213516,0.0,0.0,0.4658772370485598
mt5000_b0p3,5000,0.3,5000,141.99,0.545,0.02,0.2169061,0.3075434,2.865862,0.22936174273490906,-48,0.05215125158429146,61,qbench_sweep_20251027_165731/experiments/mt5000_b0p3/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt5000_b0p3/tflite/model_int8_full.tflite,OK,,-1.1210386753082275,1.2418475151062012,-2.711865186691284,2.5554113388061523,2.904390335083008,0.4393793046474457,0.5013768672943115,0.6628569262272558,2.3513786792755127,0.7821246981620789,0.031385570764541626,64.0,-9.856586549431086,3.4419826045632362,13.298569153994322,0.05215125158429146,0.0,0.0,0.4657317897674583
mt5000_b0p35,5000,0.35,5000,141.99,0.543,0.02,0.195663,0.2830388,2.735847,0.22936174273490906,-48,0.05218496918678284,61,qbench_sweep_20251027_165731/experiments/mt5000_b0p35/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt5000_b0p35/tflite/model_int8_full.tflite,OK,,-1.1776773929595947,1.3742249011993408,-2.3483235836029053,2.2439537048339844,2.040374994277954,0.4667169153690338,0.5189023613929749,0.6831668283582231,2.4660472869873047,0.7820017635822296,0.030659139156341553,64.0,-9.862959176301956,3.4442079663276672,13.307167142629623,0.05218496918678284,0.0,0.0,0.442338105977769
mt5000_b0p4,5000,0.4,5000,141.99,0.404,0.02,0.1669615,0.262193,2.254349,0.17049096524715424,-20,0.05238170921802521,61,qbench_sweep_20251027_165731/experiments/mt5000_b0p4/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt5000_b0p4/tflite/model_int8_full.tflite,OK,,-1.3350675106048584,1.2996022701263428,-2.461940288543701,2.3571770191192627,2.1844475269317627,0.42950010299682617,0.49531856179237366,0.6553625736924761,2.1065115928649902,0.7615126669406891,0.030446797609329224,64.0,-9.900143042206764,3.4571928083896637,13.357335850596428,0.05238170921802521,0.0,0.0,0.40860922652333737
mt5000_b0p45,5000,0.45,5000,141.99,0.404,0.02,0.1664216,0.258626,2.679115,0.21605204045772552,-43,0.052654948085546494,60,qbench_sweep_20251027_165731/experiments/mt5000_b0p45/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt5000_b0p45/tflite/model_int8_full.tflite,OK,,-1.4089338779449463,1.2842717170715332,-2.7380573749542236,2.26416277885437,2.3090145587921143,0.5014222860336304,0.5367801785469055,0.7081117750988402,3.1138901710510254,0.7682293653488159,0.030256807804107666,64.0,-9.89913024008274,3.527881521731615,13.427011761814356,0.052654948085546494,0.0,0.0,0.40794803590653556
mt5000_b0p5,5000,0.5,5000,141.99,0.55,0.02,0.2160462,0.3135567,2.256557,1.6568186283111572,-117,0.053418952971696854,57,qbench_sweep_20251027_165731/experiments/mt5000_b0p5/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt5000_b0p5/tflite/model_int8_full.tflite,OK,,-1.383347511291504,1.4872362613677979,-2.6175286769866943,2.0299201011657715,1.776865005493164,0.5615900754928589,0.5859257578849792,0.7493931381410287,2.4576869010925293,0.777270644903183,0.031094998121261597,64.0,-9.882506299763918,3.7393267080187798,13.621833007782698,0.053418952971696854,0.0,0.0,0.4648077021737054
mt5000_b0p55,5000,0.55,5000,141.99,0.551,0.021,0.2314875,0.3256518,3.230417,1.6568186283111572,-117,0.05411498248577118,55,qbench_sweep_20251027_165731/experiments/mt5000_b0p55/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt5000_b0p55/tflite/model_int8_full.tflite,OK,,-1.4195970296859741,1.6129709482192993,-2.759864091873169,2.0022542476654053,1.7295503616333008,0.5479040145874023,0.5685744285583496,0.7402053867592442,3.0397841930389404,0.7574670016765594,0.03265216946601868,64.0,-9.903041794896126,3.896278738975525,13.79932053387165,0.05411498248577118,0.0,0.0,0.4811314789119498
mt5000_b0p6,5000,0.6,5000,141.99,0.553,0.021,0.2153188,0.309646,2.497604,1.6568186283111572,-117,0.05659588798880577,47,qbench_sweep_20251027_165731/experiments/mt5000_b0p6/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt5000_b0p6/tflite/model_int8_full.tflite,OK,,-1.4269524812698364,1.6743472814559937,-2.3770272731781006,1.9808560609817505,1.256583571434021,0.515984833240509,0.5470455884933472,0.7183208428275689,2.575425863265991,0.7733069360256195,0.03238022327423096,64.0,-9.90428039804101,4.527671039104462,14.431951437145472,0.05659588798880577,0.0,0.0,0.46402456831508393
mt6000_b0p25,6000,0.25,6000,141.99,0.403,0.019,0.22964,0.3237254,2.508082,0.17049096524715424,-20,0.05215125158429146,61,qbench_sweep_20251027_165731/experiments/mt6000_b0p25/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt6000_b0p25/tflite/model_int8_full.tflite,OK,,-1.0524358749389648,1.3018872737884521,-2.1382012367248535,2.5032601356506348,2.2871382236480713,0.4454589784145355,0.5040896534919739,0.6674271334119819,2.052736282348633,0.7741563022136688,0.030647963285446167,64.0,-9.856586549431086,3.4419826045632362,13.298569153994322,0.05215125158429146,0.0,0.0,0.4792076794042433
mt6000_b0p3,6000,0.3,6000,141.99,0.406,0.02,0.2160218,0.3088656,2.667016,0.17049096524715424,-20,0.05218496918678284,61,qbench_sweep_20251027_165731/experiments/mt6000_b0p3/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt6000_b0p3/tflite/model_int8_full.tflite,OK,,-1.0278964042663574,1.2154178619384766,-2.1395838260650635,2.2961387634277344,2.192408323287964,0.43805384635925293,0.4954177439212799,0.6618563638428303,2.0801758766174316,0.7602795958518982,0.02993270754814148,64.0,-9.862959176301956,3.4442079663276672,13.307167142629623,0.05218496918678284,0.0,0.0,0.464781454018983
mt6000_b0p35,6000,0.35,6000,141.99,0.561,0.019,0.1691385,0.2689036,2.687416,0.17049096524715424,-20,0.05259726569056511,60,qbench_sweep_20251027_165731/experiments/mt6000_b0p35/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt6000_b0p35/tflite/model_int8_full.tflite,OK,,-1.0278964042663574,1.2863993644714355,-2.314279794692993,2.472071409225464,2.472055435180664,0.46523553133010864,0.5106610059738159,0.6820817629361664,2.0897998809814453,0.7796548306941986,0.029686838388442993,64.0,-9.88828594982624,3.5240168012678623,13.412302751094103,0.05259726569056511,0.0,0.0,0.411264513421715
mt6000_b0p4,6000,0.4,6000,141.99,0.488,0.02,0.2346706,0.3372976,2.240127,1.6568186283111572,-117,0.05323544517159462,58,qbench_sweep_20251027_165731/experiments/mt6000_b0p4/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt6000_b0p4/tflite/model_int8_full.tflite,OK,,-1.0278964042663574,1.2418475151062012,-2.129417896270752,2.0761823654174805,1.9358563423156738,0.5161781311035156,0.5442035794258118,0.7184553786447114,2.348440647125244,0.7752515375614166,0.0326596200466156,64.0,-9.9017928019166,3.6732457168400288,13.575038518756628,0.05323544517159462,0.0,0.0,0.48442811644247075
mt6000_b0p45,6000,0.45,6000,141.99,0.547,0.021,0.2500216,0.3428248,2.396301,1.6568186283111572,-117,0.053775854408741,56,qbench_sweep_20251027_165731/experiments/mt6000_b0p45/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt6000_b0p45/tflite/model_int8_full.tflite,OK,,-1.178125262260437,1.3461037874221802,-2.2585859298706055,1.882154941558838,1.6165118217468262,0.5439306497573853,0.5645349621772766,0.7375165420228792,2.3907642364501953,0.7600151002407074,0.03201514482498169,64.0,-9.894757211208344,3.818085663020611,13.712842874228954,0.053775854408741,0.0,0.0,0.5000215995334601
mt6000_b0p5,6000,0.5,6000,141.99,0.544,0.021,0.2130407,0.3180698,2.62234,1.6568186283111572,-117,0.05659588798880577,47,qbench_sweep_20251027_165731/experiments/mt6000_b0p5/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt6000_b0p5/tflite/model_int8_full.tflite,OK,,-1.3350675106048584,1.2996022701263428,-2.4336230754852295,1.8110684156417847,1.610021710395813,0.5084046721458435,0.5426536798477173,0.7130250150912263,2.5489301681518555,0.7776282727718353,0.0325813889503479,64.0,-9.90428039804101,4.527671039104462,14.431951437145472,0.05659588798880577,0.0,0.0,0.46156332176636394
mt6000_b0p55,6000,0.55,6000,141.99,0.558,0.021,0.2431704,0.3346001,2.909463,1.6568186283111572,-117,0.05994482338428497,37,qbench_sweep_20251027_165731/experiments/mt6000_b0p55/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt6000_b0p55/tflite/model_int8_full.tflite,OK,,-1.4154536724090576,1.2842717170715332,-2.3977928161621094,1.9781792163848877,1.6762466430664062,0.5367371439933777,0.5503146052360535,0.7326234667231031,2.600581407546997,0.7789023220539093,0.03232434391975403,64.0,-9.89089585840702,5.395034104585648,15.285929962992668,0.05994482338428497,0.0,0.0,0.49312310836139084
mt6000_b0p6,6000,0.6,6000,141.99,0.391,0.021,0.2265734,0.3235591,2.467233,1.6568186283111572,-117,0.05994482338428497,37,qbench_sweep_20251027_165731/experiments/mt6000_b0p6/rep/rep_windows_balanced.npz,qbench_sweep_20251027_165731/experiments/mt6000_b0p6/tflite/model_int8_full.tflite,OK,,-1.4281423091888428,1.6227413415908813,-2.577627420425415,2.3977928161621094,1.9245365858078003,0.5774390697479248,0.5803398489952087,0.759894117458429,2.909864902496338,0.7641315460205078,0.03228709101676941,64.0,-9.89089585840702,5.395034104585648,15.285929962992668,0.05994482338428497,0.0,0.0,0.47599726889972804
